,_id,ID,Name,global_id,Photo,AdmArea,District,DepartmentalAffiliation,Address,Capacity,ObjectOperOrgName,ObjectOperOrgPhone,Longitude_WGS84,Latitude_WGS84,geoData,geodata_center
124,624b10b94174701856b96f87,1184,Велосипедная парковка № 080146113471,19645698,04a86f7e-4a59-4a57-964f-8b78f14e8f2b,Северо-Восточный административный округ,район Северный,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Челобитьевское шоссе, дом 12, корпус 1, 6",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-94'}],37.547713,55.912840,"{'coordinates': [37.547713, 55.91284], 'type': 'Point'}","{'coordinates': [37.547713, 55.91284], 'type': 'Point'}"
125,624b10b94174701856b96f88,1185,Велосипедная парковка № 080146212165,19645699,25a50378-1f22-495e-ba33-d9e4962db3d5,Северо-Восточный административный округ,район Южное Медведково,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Полярная улица, дом 2",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-95'}],37.638835,55.871795,"{'coordinates': [37.638835, 55.871795], 'type': 'Point'}","{'coordinates': [37.638835, 55.871795], 'type': 'Point'}"
126,624b10b94174701856b96f95,1203,Велосипедная парковка № 080146510052,19645925,90deabb4-c516-4b03-8690-ee6018aa319e,Северо-Восточный административный округ,район Отрадное,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Алтуфьевское шоссе, дом 14",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.585422,55.855805,"{'coordinates': [37.585422, 55.855805], 'type': 'Point'}","{'coordinates': [37.585422, 55.855805], 'type': 'Point'}"
127,624b10b94174701856b96f96,1204,Велосипедная парковка № 080146110093,19645926,fb8e5d1a-fddf-4f6d-91dc-5fa56384810c,Северо-Восточный административный округ,Останкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Аргуновская улица , дом 4",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.620203,55.813790,"{'coordinates': [37.620203, 55.81379], 'type': 'Point'}","{'coordinates': [37.620203, 55.81379], 'type': 'Point'}"
128,624b10b94174701856b96f97,1205,Велосипедная парковка № 080146110197,19645927,726cac84-ae66-42a3-82d1-4fa47a1f7e41,Северо-Восточный административный округ,район Отрадное,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Березовая аллея, дом9, строение 2",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.612717,55.851685,"{'coordinates': [37.612717, 55.851685], 'type': 'Point'}","{'coordinates': [37.612717, 55.851685], 'type': 'Point'}"
129,624b10b94174701856b96f98,1206,Велосипедная парковка № 080146110498,19645928,679a9d18-b2fa-4d79-82e2-fbcd0e400ec5,Северо-Восточный административный округ,Алексеевский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Бориса Галушкина улица, дом 17",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.658938,55.824398,"{'coordinates': [37.658938, 55.824398], 'type': 'Point'}","{'coordinates': [37.658938, 55.824398], 'type': 'Point'}"
130,624b10b94174701856b96f99,1209,Велосипедная парковка № 080146111692,19645931,c238a824-6427-4759-8170-b736ea794ce2,Северо-Восточный административный округ,Алексеевский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Мира проспект, дом 182",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.646157,55.825168,"{'coordinates': [37.646157, 55.825168], 'type': 'Point'}","{'coordinates': [37.646157, 55.825168], 'type': 'Point'}"
131,624b10b94174701856b96f9a,1210,Велосипедная парковка № 080146312165,19645932,d4bfe3ff-67df-4054-83f6-3b47df570b36,Северо-Восточный административный округ,район Южное Медведково,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Полярная улица, дом 16, корпус 1",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.637323,55.876128,"{'coordinates': [37.637323, 55.876128], 'type': 'Point'}","{'coordinates': [37.637323, 55.876128], 'type': 'Point'}"
132,624b10b94174701856b96f9b,1211,Велосипедная парковка № 080146112847,19645933,24d6fb75-8536-4d08-bdf3-4f795123f669,Северо-Восточный административный округ,Лосиноостровский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Тайнинская улица, дом 24",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.686742,55.883917,"{'coordinates': [37.686742, 55.883917], 'type': 'Point'}","{'coordinates': [37.686742, 55.883917], 'type': 'Point'}"
133,624b10b94174701856b96f9c,1212,Велосипедная парковка № 080146313663,19645934,aeaf7352-f49e-45c6-9a2e-f5f2ddb64a12,Северо-Восточный административный округ,Ярославский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Ярославское шоссе, дом 55",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.691435,55.861528,"{'coordinates': [37.691435, 55.861528], 'type': 'Point'}","{'coordinates': [37.691435, 55.861528], 'type': 'Point'}"
134,624b10b94174701856b96f9d,1214,Велосипедная парковка № 080146110120,19645936,71a441a6-9343-402e-8d27-a01899f3f958,Северо-Восточный административный округ,Бабушкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Летчика Бабушкина улица, дом 15",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.674462,55.863610,"{'coordinates': [37.674462, 55.86361], 'type': 'Point'}","{'coordinates': [37.674462, 55.86361], 'type': 'Point'}"
135,624b10b94174701856b96f9e,1215,Велосипедная парковка № 080146112076,19645937,40046a17-55b7-486e-bf1b-60d591dbbda2,Северо-Восточный административный округ,Бабушкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Печорская улица, дом 3",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.669870,55.862832,"{'coordinates': [37.66987, 55.862832], 'type': 'Point'}","{'coordinates': [37.66987, 55.862832], 'type': 'Point'}"
136,624b10b94174701856b96f9f,1216,Велосипедная парковка № 080146111650,19645938,86c62de7-a015-4c1c-8cb1-642da1f3a7e4,Северо-Восточный административный округ,Бабушкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Менжинского улица, дом 23, корпус 1",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.661440,55.870002,"{'coordinates': [37.66144, 55.870002], 'type': 'Point'}","{'coordinates': [37.66144, 55.870002], 'type': 'Point'}"
137,624b10b94174701856b96fa0,1220,Велосипедная парковка № 080146110640,19645942,1013d898-5f8e-46e8-a689-89699fce7483,Северо-Восточный административный округ,район Южное Медведково,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Дежнева проезд, дом 13",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.641260,55.870965,"{'coordinates': [37.64126, 55.870965], 'type': 'Point'}","{'coordinates': [37.64126, 55.870965], 'type': 'Point'}"
138,624b10b94174701856b96fa1,1221,Велосипедная парковка № 080146412165,19645943,ec56c8af-c4b3-4a97-8e57-be7e18ecbae1,Северо-Восточный административный округ,район Южное Медведково,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Полярная улица, дом 5, корпус 1",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.636987,55.873592,"{'coordinates': [37.636987, 55.873592], 'type': 'Point'}","{'coordinates': [37.636987, 55.873592], 'type': 'Point'}"
139,624b10b94174701856b96fa2,1222,Велосипедная парковка № 080146110052,19645944,f33e4736-3ed4-49d1-bbb2-e7dc130eb1a6,Северо-Восточный административный округ,район Отрадное,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Алтуфьевское шоссе, дом 8",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.585305,55.853287,"{'coordinates': [37.585305, 55.853287], 'type': 'Point'}","{'coordinates': [37.585305, 55.853287], 'type': 'Point'}"
140,624b10b94174701856b96fa3,1224,Велосипедная парковка № 080146316690,19645946,1d1681a8-c196-4de9-9a65-f6b1c0940b9c,Северо-Восточный административный округ,Алексеевский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Мира проспект, дом 180",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.645362,55.824037,"{'coordinates': [37.645362, 55.824037], 'type': 'Point'}","{'coordinates': [37.645362, 55.824037], 'type': 'Point'}"
141,624b10b94174701856b96fa4,1225,Велосипедная парковка № 080146113473,19645947,eb1e34b3-606f-4aa1-a7f9-2e8629d24960,Северо-Восточный административный округ,Лосиноостровский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Челюскинская улица, дом 2",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.700538,55.878373,"{'coordinates': [37.700538, 55.878373], 'type': 'Point'}","{'coordinates': [37.700538, 55.878373], 'type': 'Point'}"
142,624b10b94174701856b96fa6,1252,Велосипедная парковка № 080146112911,19645974,ea487023-eb18-40d6-856b-e48ad9678db5,Северо-Восточный административный округ,район Северное Медведково,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Улица Тихомирова, дом 6",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.649302,55.884173,"{'coordinates': [37.649302, 55.884173], 'type': 'Point'}","{'coordinates': [37.649302, 55.884173], 'type': 'Point'}"
143,624b10b94174701856b96fa9,1227,Велосипедная парковка № 080146112165,19646192,51385026-bbf7-4384-9d76-343d3f5be57b,Северо-Восточный административный округ,район Северное Медведково,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Полярная улица, дом 26, корпус 1",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.639638,55.881323,"{'coordinates': [37.639638, 55.881323], 'type': 'Point'}","{'coordinates': [37.639638, 55.881323], 'type': 'Point'}"
144,624b10b94174701856b96faa,1226,Велосипедная парковка № 080146113972,19646462,86be4877-9bf4-4ef6-8ce0-8bfff311e7ff,Северо-Восточный административный округ,район Северный,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Северная 6-я линия, дом 1",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.552320,55.937753,"{'coordinates': [37.55232, 55.937753], 'type': 'Point'}","{'coordinates': [37.55232, 55.937753], 'type': 'Point'}"
145,624b10b94174701856b96fb2,1245,Велосипедная парковка № 080146112096,19646479,bb9dac8c-d5dd-42fb-9d86-35d701be340c,Северо-Восточный административный округ,район Бибирево,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"ул. Плещеева, д. 26А",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.6165293,55.888418,"{'coordinates': [37.6165293, 55.888418], 'type': 'Point'}","{'coordinates': [37.6165293, 55.888418], 'type': 'Point'}"
146,624b10b94174701856b96fb3,1248,Велосипедная парковка № 080146115671,19646482,124106b5-5ca8-40a4-b975-3873e57bb07c,Северо-Восточный административный округ,район Лианозово,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Дмитровское шоссе, дом 116 Д",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.548155,55.901247,"{'coordinates': [37.548155, 55.901247], 'type': 'Point'}","{'coordinates': [37.548155, 55.901247], 'type': 'Point'}"
147,624b10b94174701856b96fb4,1251,Велосипедная парковка № 080146212911,19646485,0c7acb33-6366-4dfd-bf8c-4e4deb000481,Северо-Восточный административный округ,район Северное Медведково,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Улица Тихомирова, дом 10, корпус 1",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.653093,55.883983,"{'coordinates': [37.653093, 55.883983], 'type': 'Point'}","{'coordinates': [37.653093, 55.883983], 'type': 'Point'}"
148,624b10b94174701856b96fb5,1253,Велосипедная парковка № 080146112779,19646486,63714714-0929-4c42-bd5f-eca64a9f5a4b,Северо-Восточный административный округ,район Марьина Роща,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"3-й Стрелецкий проезд, дом 3",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.605078,55.794413,"{'coordinates': [37.605078, 55.794413], 'type': 'Point'}","{'coordinates': [37.605078, 55.794413], 'type': 'Point'}"
149,624b10b94174701856b96fb6,1254,Велосипедная парковка № 080146313112,19646487,9b87bda2-0189-4515-909c-c046f8687c2e,Северо-Восточный административный округ,Останкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Мурманский проезд, дом 10",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.627970,55.803818,"{'coordinates': [37.62797, 55.803818], 'type': 'Point'}","{'coordinates': [37.62797, 55.803818], 'type': 'Point'}"
150,624b10b94174701856b96fb7,1255,Велосипедная парковка № 080146212734,19646488,c6482998-f742-4500-9908-cd904d92ff42,Северо-Восточный административный округ,Бабушкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Староватутинский проезд, дом 6",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.672467,55.874257,"{'coordinates': [37.672467, 55.874257], 'type': 'Point'}","{'coordinates': [37.672467, 55.874257], 'type': 'Point'}"
151,624b10b94174701856b96fb8,1256,Велосипедная парковка № 080146112734,19646489,54c89ef8-c915-4c53-8ec9-64a25389f04f,Северо-Восточный административный округ,Бабушкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Староватутинский проезд, дом 8, корпус 1",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.672190,55.877208,"{'coordinates': [37.67219, 55.877208], 'type': 'Point'}","{'coordinates': [37.67219, 55.877208], 'type': 'Point'}"
152,624b10b94174701856b96fb9,1257,Велосипедная парковка № 080146110552,19646490,e24306c9-5a11-4d23-823c-2256b7687e71,Северо-Восточный административный округ,Бутырский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Улица Гончарова, дом 17, корпус 4",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.590643,55.816112,"{'coordinates': [37.590643, 55.816112], 'type': 'Point'}","{'coordinates': [37.590643, 55.816112], 'type': 'Point'}"
153,624b10b94174701856b96fdb,1228,Велосипедная парковка № 080146112548,19648476,a04a16fa-9d96-489b-80e0-21f16935a4a6,Северо-Восточный административный округ,район Северное Медведково,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Северодвинская улица, дом 11, корпус 2",8,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.678297,55.890845,"{'coordinates': [37.678297, 55.890845], 'type': 'Point'}","{'coordinates': [37.678297, 55.890845], 'type': 'Point'}"
154,624b10b94174701856b97088,1750,Велосипедная парковка № 080146213112,167602578,9b9f6f65-c694-4e08-92be-ddbeb7d21fbb,Северо-Восточный административный округ,Останкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Мурманский проезд, 8",1,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.629109,55.803265,"{'coordinates': [37.629109, 55.803265], 'type': 'Point'}","{'coordinates': [37.629109, 55.803265], 'type': 'Point'}"
155,624b10b94174701856b97089,1751,Велосипедная парковка № 080146113112,167602579,a6472998-bd03-48ef-993d-a32333a713c8,Северо-Восточный административный округ,Останкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Мурманский проезд, дом 12",1,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.627200,55.804315,"{'coordinates': [37.6272, 55.804315], 'type': 'Point'}","{'coordinates': [37.6272, 55.804315], 'type': 'Point'}"
156,624b10b94174701856b970e6,2302,Велосипедная парковка № 080000111884,282199418,bb302b81-b2cd-4d63-bca3-66d8de88bf0a,Северо-Восточный административный округ,Бабушкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Олонецкий проезд, дом 6, ГБОУ СОШ № 331",10,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.6601343,55.874443,"{'coordinates': [37.6601343, 55.874443], 'type': 'Point'}","{'coordinates': [37.6601343, 55.874443], 'type': 'Point'}"
157,624b10b94174701856b970f0,2403,Велосипедная парковка № 080000312846,282199527,e61eefbc-12e3-4da1-8e7c-158e44b9cd1d,Северо-Восточный административный округ,Лосиноостровский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"улица Таймырская, дом 5, строение 3, ГБОУ СОШ № 751",1,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.6956473,55.884202,"{'coordinates': [37.6956473, 55.884202], 'type': 'Point'}","{'coordinates': [37.6956473, 55.884202], 'type': 'Point'}"
158,624b10b94174701856b97138,2792,Велосипедная парковка № 080000410052,282199952,9f17b031-1c90-4cc6-b99b-3db16595872c,Северо-Восточный административный округ,район Отрадное,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Алтуфьевское шоссе, дом 24А",1,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.5852853,55.861762,"{'coordinates': [37.5852853, 55.861762], 'type': 'Point'}","{'coordinates': [37.5852853, 55.861762], 'type': 'Point'}"
159,624b10b94174701856b97139,2793,Велосипедная парковка № 080000310052,282199953,78bb1af3-1ccf-4248-aea9-940925791fda,Северо-Восточный административный округ,район Отрадное,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Алтуфьевское шоссе, дом 30А",1,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.5855062,55.865871,"{'coordinates': [37.5855062, 55.865871], 'type': 'Point'}","{'coordinates': [37.5855062, 55.865871], 'type': 'Point'}"
160,624b10b94174701856b9713a,2796,Велосипедная парковка № 080000110052,282199956,89ab3c91-f1e7-4320-bd35-a7b6264653f8,Северо-Восточный административный округ,район Бибирево,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Алтуфьевское шоссе, дом 94",1,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.5881983,55.901875,"{'coordinates': [37.5881983, 55.901875], 'type': 'Point'}","{'coordinates': [37.5881983, 55.901875], 'type': 'Point'}"
161,624b10b94174701856b9714a,3009,Велосипедная парковка № 080630112467,1032867400,e29e0fac-684b-4972-90ce-e77dc8ee0c17,Северо-Восточный административный округ,Бутырский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"улица Яблочкова, дом 41",8,ГКУ Центр организации дорожного движения,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.578532,55.828197,"{'coordinates': [37.578532, 55.828197], 'type': 'Point'}","{'coordinates': [37.578532, 55.828197], 'type': 'Point'}"
162,624b10b94174701856b9714b,3011,Велосипедная парковка № 080000912971,1032867409,ba4f583d-0221-401e-9473-bcb52560c08c,Северо-Восточный административный округ,район Марфино,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Большая Марфинская улица, дом 4",8,ГКУ Центр организации дорожного движения,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.592968,55.831428,"{'coordinates': [37.592968, 55.831428], 'type': 'Point'}","{'coordinates': [37.592968, 55.831428], 'type': 'Point'}"
163,624b10b94174701856b9714d,3013,Велосипедная парковка № 080000912945,1032867416,dbfc58f3-5c3f-413c-8319-59efd4169a22,Северо-Восточный административный округ,Ярославский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Ярославское шоссе, дом 5",10,ГКУ Центр организации дорожного движения,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.677948,55.852874,"{'coordinates': [37.677948, 55.852874], 'type': 'Point'}","{'coordinates': [37.677948, 55.852874], 'type': 'Point'}"
164,624b10b94174701856b97156,3022,Велосипедная парковка № 080000115004,1079259556,124a3ef7-2297-400b-91ee-1f7283bb1b6e,Северо-Восточный административный округ,Бутырский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Улица Гончарова, дом 13",2,ГКУ Центр организации дорожного движения,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.585881,55.815015,"{'coordinates': [37.585881, 55.815015], 'type': 'Point'}","{'coordinates': [37.585881, 55.815015], 'type': 'Point'}"
165,624b10b94174701856b97172,3050,Велосипедная парковка № 110136013712,1146363136,ac829e94-d445-4b74-a210-1359b2f24507,Северо-Восточный административный округ,Лосиноостровский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Тайнинская улица, дом 16, корпус 2",1,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.687200,55.880549,"{'coordinates': [37.6872, 55.880549], 'type': 'Point'}","{'coordinates': [37.6872, 55.880549], 'type': 'Point'}"
166,624b10b94174701856b97173,3051,Велосипедная парковка № 110136013568,1146363161,4e58ad91-12c7-4d2e-b144-88f89349970a,Северо-Восточный административный округ,Бабушкинский район,Департамент транспорта и развития дорожно-транспортной инфраструктуры города Москвы,"Верхоянская улица, дом 6, корпус 1",1,ГКУ Центр организации дорожного движения Правительства Москвы,[{'OperationOrganizationPhone': '(495) 361-78-07'}],37.671020,55.858283,"{'coordinates': [37.67102, 55.858283], 'type': 'Point'}","{'coordinates': [37.67102, 55.858283], 'type': 'Point'}"
